category faux SCC,MNRiskS category name,surrogate for apportioning,surrogate_name,Data Source
40100101,allocated point - dry cleaners,model as individual point sources,N/A,MPCA EIS
31502101,allocated point - crematoria,model as individual point sources,N/A,MPCA EIS
50100701,allocated point - POTWs,model as individual volume sources,N/A,MPCA EIS
50100402,allocated point - landfills,model as individual volume sources,N/A,MPCA EIS
A_FEEDLOTS,area - feedlots,"land in ag uses (land use categories 71, 81, 82)",frx_ag,EPA EIS
NR_AIRPORT,airports,model as individual volume sources,N/A,EPA airports database
A_BOILERS,area - industrial + commercial/institutional,"Industrial/Commercial/Institutional land use in metro - outstate LU categories 23,24 (med & high intensity developed)",Frx_Comm_Inst_Ind_METRO_Frx_med_hi_development_Outstate,MPCA GIS land use database
A_CREMCOMP,area - composting & animal cremation,land area,frx_total_area,MPCA GIS land use database
A_FOOD,area - food and kindred products,"Mixed, Retail, and Other Commercial/Institutional land use in metro - outstate LU categories 23,24 (med & high intensity developed)",Frx_Comm_InstMETRO_Frx_Med_High,"MetroGIS LU for metro, MPCA GIS land use database"
A_HEALTH,area - health services,to BGs where hospitals located from ReferenceUSA,frx_Hosp,ReferenceUSA
A_MISCROAD,area - misc roadway by VKT,VKT,frx_VKT,MnDOT roads and traffic count databases
A_MISCAGR,area - misc ag/pesticide,fraction of land in land use category 82 (crop production),frx_cropland,MPCA GIS land use database
A_MISCCOMM,area - misc non-industrial: consumer & commercial,Single Family Households,frx_sfh,Census
A_OPENBURN,area - open burning - yard & land,land area minus developed land area,frx_undeveloped,MPCA GIS land use database
A_WASTEBRN,area - open burning - household waste,"Households in undeveloped land (all categories except 21,22,23,24)",frx_sfhs_in_undeveloped,Survey or census+MPCA GIS land use database
A_PETRTRAN,area - petroleum & product storage & transport,gas station sales in BG from ReferenceUSA ,frx_GasSales,ReferenceUSA
A_RESIFUEL,area - residential fuel combustion,Single Family Households,frx_sfh,Census
A_RESIWOOD,area - residential wood combustion indoor,Single Family Households,frx_sfh,Census
A_OWB,area - residential wood combustion outdoor wood boiler,"survey data if possible else households in undeveloped land (all categories except 21,22,23,24)",frx_sfh_undeveloped,Survey or census+MPCA GIS land use database
A_RECFIRE,area - residential wood combustion outdoor recreation,"Single family housholds from census, and campsites if present. Weighted by survey if campsites present for burning while camping or burning for pleasure.",frx_sfh_camp,census and residential wood survey
A_MISCCAR,area - miscellaneous vehicle ownership,fraction of cars owned in BG,frx_vehicles,census
A_DWELLINGS,area - misc non-industrial: consumer & commercial,fraction housholds,frx_HH,census
A_PORTABLES,area - portables,"apportion by construction projects in METRO, Medium High Development Outstate",Frx_constr_METRO_Frx_Med_High_Outstate,
